Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
 773,/conteudo/imgs/dw/773-rock.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Pedra, Type: Null > Felicidade > Silvally," Com a memória de pedra, sua composição torna-se firme como um mineral.  Seu multi ataque será do tipo correspondente à memória que adquiriu.",/conteudo/imgs/dw/773-rock.png
 773,/conteudo/imgs/dw/773-ghost.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Fantasma, Type: Null > Felicidade > Silvally," Com a memória de fantasma, seu espírito se manifesta em seu corpo. Seu codinome original era Type: Full, por ser capaz de mudar para todos os tipos.",/conteudo/imgs/dw/773-ghost.png
 773,/conteudo/imgs/dw/773-bug.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Inseto, Type: Null > Felicidade > Silvally," Com a memória de inseto, seus instintos naturais se aprimoram. Ao encontrar um parceiro em quem confia, destrói deliberadamente o dispositivo de retenção que usa. ",/conteudo/imgs/dw/773-bug.png
 773,/conteudo/imgs/dw/773-steel.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Metálico, Type: Null > Felicidade > Silvally," Com a memória de metálico, seu corpo fica mais resistente aos ataques. Uma vez livre de sua pesada máscara, a velocidade deste pokémon aumenta substancialmente.",/conteudo/imgs/dw/773-steel.png
 773,/conteudo/imgs/dw/773-poison.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Veneno, Type: Null > Felicidade > Silvally," Com a memória de veneno, seus talentos com substâncias tóxicas se revelam. Para proteger o seu treinador do perigo, é capaz de arriscar a sua própria vida.",/conteudo/imgs/dw/773-poison.png
 516,/conteudo/imgs/dw/516.png, Simipour, Hiyakkie, Pokémon Gêiser, 29 kg (63.9 lbs), 1 m (303), Água, Panpour > Pedra de Água > Simipour," As mechas na sua cabeça guardam água. Quando a água está acabando, ele a repõe usando sua cauda como um sifão. Muito procurado por cozinheiros.",/conteudo/imgs/dw/516.png
 512,/conteudo/imgs/dw/512.png, Simisage, Yanakkie, Pokémon Macaco Espinho," 30,5 kg (67.2 lbs)"," 1,1 m (307)", Planta, Pansage > Pedra de Folha > Simisage, Esse pokémon tem um temperamento selvagem. Ele luta balançando sua cauda farpada descontroladamente. A folha de sua cabeça é muito amarga.,/conteudo/imgs/dw/512.png
 514,/conteudo/imgs/dw/514.png, Simisear, Baokki, Pokémon Brasa, 28 kg (61.7 lbs), 1 m (303), Fogo, Pansear > Pedra de Fogo > Simisear," Adora doces, pois eles se tornam energia para o fogo que queima no interior de seu corpo. É muito usado por cozinheiros.",/conteudo/imgs/dw/514.png
 672,/conteudo/imgs/dw/672.png, Skiddo, Meekuru, Pokémon Montaria,"31,0 kg (68.3 lbs)"," 0,9 m (211)", Planta, Skiddo > lv.32 > Gogoat," Possui um temperamento calmo e acredita-se ser um dos primeiros pokémons a viver em harmonia com os humanos. Não precisa comer se tiver sol e água por perto, pois gera energia das folhas de suas costas.",/conteudo/imgs/dw/672.png
 451,https://www.serebii.net/Shiny/SM/451.png, Skorupi, Scorpi, Pokémon Escorpião," 12,0 kg (26.5 lbs)"," 0,8 m (207)", Veneno/Inseto, Skorupi > lv. 40 > Drapion," No momento que as garras de sua cauda se fecham, as pontas das agulhas secretam veneno. Ele pode sobreviver um ano inteiro sem alimentos.",/conteudo/imgs/dw/451.png
 435,https://www.serebii.net/Shiny/SM/435.png, Skuntank, Sukutanku, Pokémon Gambá," 38,0 kg (83.8 lbs)"," 1,0 m (303)", Veneno/Noturno, Stunky > lv. 34 > Skuntank, Ela lança um líquido fedorento de sua cauda. O fluido cheira pior que qualquer outra coisa. Se é atacado por cima acaba se confundindo com os movimentos do adversário.,/conteudo/imgs/dw/435.png
 705,/conteudo/imgs/dw/705.png, Sliggoo, Numeiru, Pokémon Tecido Macio,"17,5 kg (38.6 lbs)"," 0,8 m (207)", Dragão, Goomy > lv.40 > Sliggoo > lv.50 durante chuva > Goodra," Seus quatro chifres são um sistema de radar de alta performance. Ele os utiliza para sentir sons e cheiro. Seus olhos são pouco desenvolvidos, por isso não podem enxergar. Soltam um líquido pegajoso que pode dissolver qualquer coisa.",/conteudo/imgs/dw/705.png
 685,/conteudo/imgs/dw/685.png, Slurpuff, Peroriimu, Pokémon Merengue,"5,0 kg (11.0 lbs)"," 0,8 m (207)", Fada, Swirlix > Troca com Whipped Dream > Slurpuff, Seu olfato é 100 milhões de vezes melhor que o dos humanos. É capaz de distinguir o mais fraco dos aromas. É como se ele pudesse ver com o nariz. Seu olfato sensível é usado por confeiteiros como ajuda em seus trabalhos.,/conteudo/imgs/dw/685.png
 459,https://www.serebii.net/Shiny/SM/459.png, Snover, Yukikaburi, Pokémon Árvore Congelada," 50,5 kg (111.3 lbs)"," 1,0 m (303)", Planta/Gelo, Snover > lv. 40 > Abomasnow," Durante as estações frias e com neve, ele migra para partes mais baixas da montanha. Ele retorna ao cume coberto de neve na primavera.",/conteudo/imgs/dw/459.png
 791,/conteudo/imgs/dw/791-radiantsun.png, Solgaleo (Fase Sol Radiante), Solgaleo, Pokémon Solar,"230,0 kg (507.1 lbs)"," 3,4 m (1102)", Psíquico/Metálico,Cosmog > lv.43 > Cosmoem > lv.53 >> Solgaleo> Lunala, O corpo do Solgaleo guarda uma grande quantidade de energia e brilha quando está ativo. Essa é a forma que Solgaleo assume guando liberta todo o seu poder. Ela é descrita como sendo o sol.,/conteudo/imgs/dw/791-radiantsun.png
 577,/conteudo/imgs/dw/577.png, Solosis, Uniran, Pokémon Célula, 1 kg (2.2 lbs)," 0,3 m (1'00"")", Psíquico, Solosis > lv. 32 > Duosion > lv. 41 > Reuniclus," Por seu corpo estar envolto em um líquido especial, eles podem sobreviver a qualquer ambiente.",/conteudo/imgs/dw/577.png
 665,/conteudo/imgs/dw/665.png, Spewpa, Kofuurai, Pokémon Pó Disperso,"17,0 kg (37.5 lbs)"," 8,4 kg (18.5 lbs)", Inseto, Scatterbug > lv.9 > Spewpa  > lv.12 > Vivillon," Vomita um pó para se defender. Ele vive escondido sob as sombras das moitas. Quando seus predadores o atacam, arrepia os pelos de seu corpo para ameaçá-los. Seu corpo robusto dificilmente é arranhado.",/conteudo/imgs/dw/665.png
 442,/conteudo/imgs/dw/442.png, Spiritomb, Mikaruge, Pokémon Proibido," 108,0 kg (238.1 lbs)"," 1,0 m (303)", Fantasma/Noturno, Não Evolui, Um pokémon formado pela união de 108 espíritos. Suas constantes maldades e crimes resultaram no seu confinamento na Odd Keystone por um feitiço misterioso para ser impedido de fazer qualquer maldade.,/conteudo/imgs/dw/442.png
 805,/conteudo/imgs/dw/805.png, Stakataka, Tsundetsunde, Pokémon Baluarte,"820,0 kg (1807.8 lbs)"," 5,5 m (1801)", Pedra/Metálico, Ultra Fera," Quando as paredes de pedra começam a se mover e atacar, a verdadeira identidade do bruto que era essa estranha forma de vida nos traz à mente uma ultra fera. Ele parece ser formado por várias formas de vida empilhadas umas sobre as outras.",/conteudo/imgs/dw/805.png
 398,https://www.serebii.net/Shiny/SM/398.png, Staraptor, Mukuhawk, Pokémon Predador," 24,9 kg (54.9 lbs)"," 1,2 m (311)", Normal/Voador, Starly > lv. 14 > Staravia > lv. 34 > Staraptor," Os músculos de suas asas e pernas são fortes, o que lhe permite usar poderosos movimentos lutadores. Mesmo quando ferido ou quando seu inimigo é bem maior, ele nunca para de atacar.",/conteudo/imgs/dw/398.png
 397,/conteudo/imgs/dw/397.png, Staravia, Mukkubird, Pokémon Estorninho," 15,5 kg (34.2 lbs)"," 0,6 m (200)", Normal/Voador, Starly > lv. 14 > Staravia > lv. 34 > Staraptor," Reconhecendo sua própria fraqueza, eles se mantêm em imensos bandos. Ardentes batalhas acontecem entre bandos. Quando eles evoluem, eles deixam o seu bando e vivem sozinhos.",/conteudo/imgs/dw/397.png
 396,https://www.serebii.net/Shiny/SM/396.png, Starly, Mukkuru, Pokémon Estorninho," 2,0 kg (4.4 lbs)"," 0,3 m (100)", Normal/Voador, Starly > lv. 14 > Staravia > lv. 34 > Staraptor," Quando sozinhos são imperceptíveis e muito vulneráveis, por isso eles andam em grandes bandos. Apesar de serem pequenos, eles batem suas asas com uma força surpreendente. Seu grito é estridente e irritante.",/conteudo/imgs/dw/396.png
 508,/conteudo/imgs/dw/508.png, Stoutland, Murando, Pokémon Generoso, 61 kg (134.5 lbs)," 1,2 m (311)", Normal, Lillipup > lv. 16 > Herdier > lv. 32 > Stoutland, Este pokémon extremamente sábio se destaca por sua inata habilidade de resgatar pessoas perdidas no mar ou em montanhas.,/conteudo/imgs/dw/508.png
 759,/conteudo/imgs/dw/759.png, Stufful, Nuikoguma, Pokémon Malhador,"6,8 kg (15.0 lbs)"," 0,5 m (108)", Normal/Lutador, Stufful > lv. 27 > Bewear," Apesar de sua aparência adorável, quando fica irritado e agitado, seus braços e pernas poderia nocautear um lutador profissional. O toque de alguém, exceto de um amigo, o leva a uma exaltação crescente. É um pokémon incrivelmente perigoso.",/conteudo/imgs/dw/759.png
 618,https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/618.png, Stunfisk, Maggyo, Pokémon Armadilha, 11 kg (24.3 lbs)," 0,7 m (204)",Terra/Elétrico, Não Evolui," Ele se esconde na lama da beira-mar e espera. Quando a presa o toca, ele dispara um choque elétrico. Ele sorri ao liberar eletricidade.",/conteudo/imgs/dw/618.png
 434,/conteudo/imgs/dw/434.png, Stunky, Sukapuu, Pokémon Gambá," 19,2 kg (42.3 lbs)"," 0,4 m (104)", Veneno/Noturno, Stunky > lv. 34 > Skuntank, Ele se protege de seus inimigos liberando um líquido nocivo de seu traseiro. O mal-cheiro pode durar por 24 horas e cobre uma área de 3 km de raio.,/conteudo/imgs/dw/434.png
 541,/conteudo/imgs/dw/541.png, Swadloon, Kurumayu, Pokémon Envolto de Folhas," 7,3 kg (16.1 lbs)"," 0,5 m (108)", Inseto/Planta, Sewaddle > lv. 20 > Swadloon > Felicidade > Leavanny," Se protege do frio cobrindo-se com folhas. Ele fica na dele, comendo folhas na floresta.",/conteudo/imgs/dw/541.png
 581,/conteudo/imgs/dw/581.png, Swanna, Swanna, Pokémon Pássaro Branco," 24,2 kg (53.4 lbs)"," 1,3 m (4'03"")", Água/Voador, Ducklett > lv. 35 > Swanna, Swannas começam a dançar ao anoitecer. Aquele que dança no meio é o líder do rebanho. Seu pescoço articulado permite que eles realizem poderosos ataques com o bico.,/conteudo/imgs/dw/581.png
 663,/conteudo/imgs/dw/663.png, Talonflame, Fiarrow, Pokémon Abrasador," 24,5 kg (54.0 lbs)"," 1,2 m (311)", Fogo/Voador,Fletchling > lv.17 > Fletchinder > lv.35 > Talonflame," Ao atacar uma presa, pode atingir velocidades de até 500 km/h. Ele nocauteia sua presa com um pontapé colossal. No fervor de uma batalha emocionante, brasas saem de suas penas e voam pelo ar.",/conteudo/imgs/dw/663.png
 788,/conteudo/imgs/dw/788.png, Tapu Fini, Kapu-Rehire, Pokémon Espírito da Terra,"21,2 kg (46.7 lbs)"," 1,3 m (403)", Água/Fada, Lendário," Deidade guardiã de Poni, pode controlar a água. Pessoas dizem que ele pode criar uma água pura capaz de lavar qualquer impureza. A névoa densa que ele cria traz a queda e a destruição de seus confusos inimigos. As correntes oceânicas são a fonte de sua energia.",/conteudo/imgs/dw/788.png
 786,/conteudo/imgs/dw/786.png, Tapu Lele, Kapu-Tetefu, Pokémon Espírito da Terra,"18,6 kg (41.0 lbs)"," 1,2 m (311)", Psíquico/Fada, Lendário," Deidade guardiã de Akala, é verdadeiramente cruel. O aroma perfumado das flores é a fonte de sua energia. Enquanto flutua ao redor, vai espalhando suas escamas incrivelmente brilhantes. Dizem que tocá-las irá restaurar a boa saúde no local.",/conteudo/imgs/dw/786.png
 498,/conteudo/imgs/dw/498.png, Tepig, Pokabu, Pokémon Porco de Fogo," 9,9 kg (21.8 lbs)"," 0,5 m (108)", Fogo, Tepig > lv. 17 > Pignite > lv. 36 > Emboar," Ele assopra fogo de seu nariz e tosta frutas antes de comê-las. Quando resfriado, ele assopra uma fumaça negra ao invés de fogo.",/conteudo/imgs/dw/498.png
 639,/conteudo/imgs/dw/639.png, Terrakion, Terrakion, Pokémon Caverna, 260 kg (573.2 lbs)," 1,9 m (603)",  Pedra/Lutador,Lendário, Este Pokémon veio para defender os Pokémons que tinham perdido suas casas em guerras entre os humanos. Sua investida é forte o bastante para destruir um muro gigante de um castelo antigo em um golpe.,/conteudo/imgs/dw/639.png
 642,/conteudo/imgs/dw/642.png, Thundurus (Forma Encarnada), Voltolos, Pokémon Atirador de Raios, 65 kg (143.3 lbs)," 1,5 m (411)", Elétrico/Voador,Lendário, Os espinhos na sua imensa cauda descarregam lanças de relâmpago. Ele voa em torno da região de Unova disparando relâmpagos.,/conteudo/imgs/dw/642.png
 642,https://www.serebii.net/Shiny/SM/642-s.png, Thundurus (Forma Teriantropa), Voltolos, Pokémon Atirador de Raios, 65 kg (143.3 lbs), 3 m (910), Elétrico/Voador,Lendário, A nova aparência corporal de Thundurus dá a ele uma liberdade maior para viajar pelas nuvens de trovão. Deixa relâmpagos caírem por onde passa.,/conteudo/imgs/dw/642-therian.png
 777,/conteudo/imgs/dw/777.png, Togedemaru,  Togedemaru, Pokémon Gorducho,"3,3 kg (7.3 lbs)"," 0,3 m (100)", Elétrico/Metálico, Não Evolui," A pele espinhosa em suas costas normalmente está em repouso. Quando este pokémon se agita, seu pêlo fica em pé e fura seus atacantes. Os cabelos longos em suas costas atuam como pára-raios. Os raios de luz que ele atrai são armazenados como energia em seu saco elétrico.",/conteudo/imgs/dw/777.png
 641,/conteudo/imgs/dw/641.png, Tornadus (Forma Encarnada), Tornelos, Pokémon Ciclone, 63 kg (138.9 lbs)," 1,5 m (411)", Voador,Lendário," A metade inferior de seu corpo é envolta em uma nuvem de energia. Ele pode voar pelo céu a 89,5 m/s.",/conteudo/imgs/dw/641.png
 641,https://www.serebii.net/Shiny/SM/641-s.png, Tornadus (Forma Teriantropa), Tornelos, Pokémon Ciclone, 63 kg (138.9 lbs)," 1,4 m (407)", Voador,Lendário," Ao ganhar um par de asas, Tornadus é capaz de criar ventos poderosos em qualquer direção que esteja voando. A ventania soprará tudo o que estiver pelo caminho.",/conteudo/imgs/dw/641-therian.png
 389,/conteudo/imgs/dw/389.png, Torterra, Dotaitos, Pokémon Continente," 310,0 kg (683.4 lbs)"," 2,2 m (703)", Planta/Terra, Turtwig > lv. 18 > Grotle > lv. 32 > Torterra, Pequenos pokémons ocasionalmente fazem seus ninhos nas costas desse pokémon. Alguns nascem e passam toda sua vida nas costas de um Torterra. Quando grupos de Torterra migram são normalmente confundidos com florestas que andam.,/conteudo/imgs/dw/389.png
 733,/conteudo/imgs/dw/733.png, Toucannon, Dodekabashi, Pokémon Canhão,"26,0 kg (57.3 lbs)"," 1,1 m (307)", Normal/Voador, Pikipek > lv.14 > Trumbeak > lv.28 > Toucannon," Quando batalha, seu bico aquece. A temperatura pode facilmente exceder 100ºC, causando queimaduras graves quando atinge. Dentro de seu bico, seu gás interno inflama, lançando explosivamente sementes com poder suficiente para pulverizar rochas.",/conteudo/imgs/dw/733.png
 454,/conteudo/imgs/dw/454.png, Toxicroak, Dokurogu, Pokémon Boca Tóxica," 44,4 kg (97.9 lbs)"," 1,3 m (403)", Veneno/Lutador, Croagunk > lv. 37 > Toxicroak," Tem um saco de veneno em sua garganta. Quando coaxa, o veneno armazenado é agitado para maior potência. Sua garras secretam uma toxina tão vil que mesmo um arranhão pode ser fatal.",/conteudo/imgs/dw/454.png
 520,/conteudo/imgs/dw/520.png, Tranquill, Hatoboh, Pokémon Pombo Selvagem, 15 kg (33.1 lbs)," 0,6 m (200)", Normal/Voador, Pidove > lv. 21 > Tranquill > lv. 32 > Unfezant, Pode voltar para o local onde seu treinador está independente da distância que os separe. São pacíficos e têm um ótimo senso de humor.,/conteudo/imgs/dw/520.png
 709,/conteudo/imgs/dw/709.png, Trevenant, Oorotto, Pokémon Sabugueiro,"71,0 kg (156.5 lbs)"," 1,5 m (411)", Fantasma/Planta, Phantump > Troca > Trevenant," Usando suas raízes como um sistema nervoso, controla as árvores na floresta como bem entende. Ele prende as pessoas que machucam a floresta para que nunca consigam sair dela. É gentil com os pokémons que vivem em seu corpo.",/conteudo/imgs/dw/709.png
 763,/conteudo/imgs/dw/763.png, Tsareena, Amajo, Pokémon Fruta,"21,4 kg (47.2 lbs)"," 1,2 m (311)", Planta, Bounsweet > lv. 18 > Steenee > lv.29 e aprender Stomp > Tsareena," É conhecida pela beleza de suas pernas. Suas longas e impressionantes pernas não são apenas para exibir, mas para serem usadas para chutar com habilidade. Na vitória, ela chuta o derrotado, rindo, rindo escandalosamente. Às vezes ela aparece como uma mascote em anúncios de salões de beleza.",/conteudo/imgs/dw/763.png
 387,/conteudo/imgs/dw/387.png, Turtwig, Naetoru, Pokémon Mini Folha," 10,2 kg (22.5 lbs)","  0,4 m (104 )", Planta, Turtwig > lv. 18 > Grotle > lv. 32 > Torterra," Feita de terra batida, a concha em suas costas fica mais dura quando ele bebe água. Em Turtwigs saudáveis, sua concha é úmida.",/conteudo/imgs/dw/387.png
 535,/conteudo/imgs/dw/535.png, Tympole, Otamaro, Pokémon Girino," 4,5 kg (9.9 lbs)"," 0,5 m (108)", Água, Tympole > lv. 25 > Palpitoad > lv. 36 > Seismitoad, Ele emite ondas sonoras imperceptíveis para humanos simplesmente vibrando suas bochechas. Eles usam o ritmo desses sons para conversar entre si.,/conteudo/imgs/dw/535.png
 602,https://www.serebii.net/Shiny/SM/602.png, Tynamo, Shibishirasu, Pokémon Peixe Elétrico," 0,3 kg (0.7 lbs)"," 0,2 m (008)", Elétrico, Tynamo > lv. 39 > Eelektrik > Pedra do Trovão > Eelektross," Enquanto um só não tem muito poder, uma corrente de muitos Tynamos pode ser tão poderosa quanto um relâmpago.",/conteudo/imgs/dw/602.png
157,https://www.serebii.net/Shiny/SM/157.png, Typhlosion,Bakufun,Pokémon Vulcão,"79,5 kg (175.3 lbs)","1,7 m (507)",Fogo,Cyndaquil > lv. 14 > Quilava > lv. 36 > Typhlosion,"Ele ataca usando rajadas de fogo. Quando muito irado, seu corpo fica tão quente que é capaz de fazer entrar em chamas quem o toca. É capaz de criar fortes ondas de calor e erupções com a pele de suas costas.",/conteudo/imgs/dw/157.png
